,id,player_fifa_api_id,player_api_id,date,overall_rating,potential,preferred_foot,attacking_work_rate,defensive_work_rate,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,marking,standing_tackle,sliding_tackle,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes
170952,170953,173987,29049,2016-04-21 00:00:00,64.0,64.0,left,high,medium,59.0,12.0,63.0,58.0,12.0,63.0,52.0,13.0,55.0,62.0,52.0,55.0,44.0,64.0,54.0,18.0,63.0,58.0,60.0,13.0,63.0,66.0,19.0,55.0,11.0,67.0,66.0,65.0,15.0,16.0,9.0,15.0,15.0
171104,171105,203486,264190,2016-04-28 00:00:00,78.0,83.0,right,high,medium,74.0,71.0,38.0,76.0,75.0,84.0,80.0,73.0,74.0,79.0,79.0,76.0,85.0,75.0,81.0,77.0,64.0,68.0,57.0,76.0,62.0,39.0,73.0,80.0,73.0,28.0,39.0,35.0,6.0,9.0,7.0,7.0,8.0
171260,171261,138981,45294,2015-12-24 00:00:00,71.0,71.0,left,medium,medium,72.0,45.0,65.0,65.0,40.0,68.0,64.0,60.0,61.0,70.0,73.0,74.0,73.0,70.0,73.0,76.0,71.0,74.0,69.0,63.0,69.0,66.0,64.0,57.0,54.0,70.0,73.0,72.0,15.0,8.0,6.0,6.0,7.0
171304,171305,186762,130596,2015-09-21 00:00:00,71.0,72.0,right,high,medium,64.0,68.0,61.0,65.0,66.0,75.0,57.0,53.0,51.0,71.0,79.0,85.0,84.0,72.0,67.0,74.0,63.0,54.0,71.0,72.0,43.0,18.0,72.0,67.0,61.0,38.0,27.0,34.0,16.0,7.0,6.0,15.0,12.0
172291,172292,177571,42704,2016-03-10 00:00:00,68.0,68.0,right,medium,high,31.0,42.0,69.0,69.0,27.0,45.0,43.0,40.0,70.0,65.0,55.0,66.0,62.0,64.0,55.0,44.0,79.0,72.0,74.0,56.0,81.0,69.0,33.0,44.0,69.0,67.0,66.0,64.0,8.0,9.0,12.0,12.0,14.0
172413,172414,145889,183449,2016-03-24 00:00:00,77.0,77.0,right,medium,medium,77.0,44.0,59.0,72.0,37.0,65.0,41.0,43.0,68.0,74.0,77.0,77.0,74.0,76.0,71.0,63.0,80.0,84.0,49.0,37.0,83.0,79.0,49.0,59.0,45.0,78.0,78.0,82.0,11.0,12.0,16.0,10.0,14.0
172546,172547,150515,27554,2014-03-07 00:00:00,66.0,66.0,right,medium,medium,37.0,25.0,66.0,56.0,34.0,45.0,21.0,36.0,41.0,52.0,65.0,66.0,58.0,61.0,50.0,70.0,62.0,62.0,80.0,20.0,74.0,71.0,41.0,47.0,42.0,68.0,67.0,60.0,8.0,7.0,6.0,15.0,12.0
173248,173249,51580,38799,2010-08-30 00:00:00,66.0,71.0,left,,_0,69.0,61.0,43.0,64.0,61.0,66.0,70.0,70.0,62.0,63.0,71.0,70.0,68.0,66.0,61.0,69.0,63.0,65.0,53.0,67.0,48.0,46.0,68.0,61.0,64.0,32.0,36.0,41.0,5.0,9.0,9.0,15.0,7.0
173475,173476,180852,69835,2011-08-30 00:00:00,67.0,70.0,right,medium,medium,68.0,64.0,54.0,72.0,60.0,67.0,60.0,65.0,68.0,72.0,74.0,65.0,73.0,65.0,72.0,68.0,67.0,64.0,52.0,64.0,58.0,42.0,68.0,69.0,60.0,39.0,40.0,41.0,7.0,15.0,7.0,10.0,7.0
174957,174958,216295,465728,2016-04-28 00:00:00,70.0,80.0,left,high,high,63.0,71.0,52.0,61.0,66.0,73.0,56.0,40.0,56.0,70.0,85.0,81.0,84.0,68.0,83.0,71.0,79.0,60.0,61.0,57.0,54.0,17.0,63.0,66.0,62.0,17.0,14.0,12.0,13.0,7.0,8.0,14.0,11.0
175295,175296,143659,42184,2008-08-30 00:00:00,73.0,77.0,left,None,o,82.0,32.0,68.0,72.0,,72.0,,62.0,73.0,67.0,55.0,63.0,,73.0,,76.0,,75.0,80.0,73.0,82.0,75.0,78.0,,81.0,78.0,69.0,,13.0,23.0,73.0,23.0,23.0
175365,175366,215569,451941,2016-02-25 00:00:00,65.0,72.0,left,low,medium,53.0,25.0,63.0,61.0,21.0,34.0,26.0,47.0,58.0,49.0,70.0,75.0,58.0,53.0,65.0,57.0,84.0,71.0,66.0,23.0,71.0,52.0,23.0,46.0,42.0,69.0,66.0,76.0,13.0,16.0,11.0,14.0,12.0
175471,175472,229666,72819,2016-03-03 00:00:00,63.0,63.0,right,medium,medium,25.0,26.0,57.0,51.0,28.0,29.0,30.0,31.0,49.0,47.0,58.0,62.0,40.0,51.0,51.0,39.0,66.0,61.0,74.0,20.0,58.0,64.0,30.0,29.0,42.0,65.0,67.0,66.0,6.0,10.0,11.0,6.0,13.0
175542,175543,53011,36073,2014-02-21 00:00:00,66.0,66.0,right,medium,medium,45.0,25.0,70.0,51.0,24.0,41.0,33.0,36.0,50.0,56.0,34.0,46.0,51.0,66.0,38.0,60.0,61.0,62.0,78.0,28.0,68.0,64.0,34.0,45.0,44.0,67.0,67.0,64.0,14.0,13.0,13.0,6.0,15.0
175759,175760,221862,562694,2016-02-11 00:00:00,69.0,77.0,right,medium,medium,64.0,73.0,68.0,70.0,64.0,73.0,63.0,48.0,63.0,74.0,80.0,75.0,73.0,56.0,83.0,72.0,59.0,52.0,63.0,67.0,52.0,34.0,66.0,63.0,66.0,45.0,31.0,33.0,10.0,10.0,7.0,13.0,15.0
177059,177060,189506,107930,2016-02-25 00:00:00,76.0,76.0,right,medium,medium,67.0,57.0,51.0,85.0,51.0,65.0,72.0,69.0,80.0,79.0,64.0,67.0,74.0,77.0,78.0,73.0,78.0,73.0,59.0,70.0,91.0,76.0,63.0,78.0,61.0,60.0,75.0,63.0,7.0,6.0,10.0,14.0,10.0
177889,177890,101978,39496,2012-02-22 00:00:00,69.0,69.0,right,medium,medium,64.0,64.0,69.0,64.0,68.0,68.0,54.0,48.0,43.0,72.0,70.0,70.0,54.0,70.0,55.0,70.0,81.0,63.0,78.0,59.0,65.0,48.0,74.0,70.0,67.0,35.0,42.0,37.0,5.0,14.0,15.0,10.0,5.0
178682,178683,194974,183532,2014-12-12 00:00:00,64.0,67.0,left,medium,medium,62.0,52.0,36.0,59.0,48.0,74.0,72.0,57.0,55.0,66.0,77.0,75.0,78.0,62.0,83.0,50.0,52.0,62.0,50.0,54.0,45.0,25.0,60.0,51.0,53.0,28.0,28.0,25.0,7.0,7.0,10.0,12.0,14.0
179311,179312,172048,26686,2015-07-03 00:00:00,67.0,67.0,right,low,low,73.0,63.0,62.0,66.0,74.0,65.0,77.0,70.0,70.0,68.0,64.0,66.0,66.0,66.0,52.0,78.0,51.0,52.0,75.0,66.0,70.0,29.0,66.0,65.0,68.0,27.0,24.0,31.0,12.0,6.0,5.0,14.0,8.0
179664,179665,187150,114218,2016-06-09 00:00:00,69.0,71.0,right,high,medium,68.0,67.0,47.0,65.0,56.0,70.0,58.0,53.0,55.0,69.0,77.0,78.0,79.0,70.0,64.0,63.0,61.0,68.0,65.0,68.0,62.0,44.0,68.0,66.0,70.0,25.0,27.0,23.0,10.0,10.0,8.0,6.0,9.0
180151,180152,205085,267992,2016-03-31 00:00:00,67.0,69.0,right,medium,medium,53.0,33.0,66.0,63.0,42.0,53.0,47.0,50.0,63.0,63.0,67.0,71.0,52.0,66.0,61.0,65.0,67.0,73.0,70.0,46.0,74.0,67.0,31.0,49.0,53.0,64.0,66.0,67.0,13.0,8.0,8.0,12.0,15.0
180691,180692,200422,179179,2016-04-14 00:00:00,67.0,68.0,left,high,low,75.0,60.0,59.0,64.0,62.0,68.0,70.0,54.0,62.0,66.0,83.0,85.0,73.0,67.0,72.0,73.0,49.0,70.0,62.0,60.0,65.0,21.0,61.0,52.0,57.0,21.0,21.0,22.0,16.0,14.0,12.0,14.0,13.0
180731,180732,158260,67941,2016-03-24 00:00:00,67.0,67.0,right,high,high,68.0,21.0,62.0,67.0,46.0,66.0,72.0,67.0,63.0,67.0,68.0,69.0,74.0,63.0,76.0,57.0,68.0,65.0,59.0,48.0,66.0,67.0,48.0,58.0,49.0,69.0,68.0,67.0,14.0,15.0,14.0,6.0,10.0
180764,180765,188954,149140,2015-09-21 00:00:00,64.0,64.0,right,high,medium,62.0,54.0,63.0,59.0,52.0,59.0,55.0,54.0,57.0,57.0,64.0,63.0,66.0,61.0,74.0,69.0,76.0,66.0,63.0,59.0,79.0,64.0,57.0,55.0,60.0,66.0,67.0,67.0,8.0,10.0,10.0,11.0,7.0
180826,180827,205252,278842,2013-03-22 00:00:00,60.0,68.0,left,medium,medium,43.0,28.0,65.0,59.0,33.0,46.0,29.0,26.0,58.0,51.0,50.0,51.0,44.0,60.0,45.0,49.0,43.0,55.0,79.0,46.0,68.0,63.0,32.0,40.0,39.0,62.0,66.0,62.0,7.0,8.0,14.0,7.0,6.0
181293,181294,208418,354467,2016-05-19 00:00:00,80.0,85.0,right,high,medium,80.0,72.0,53.0,77.0,68.0,85.0,81.0,78.0,72.0,82.0,87.0,88.0,90.0,78.0,72.0,84.0,68.0,74.0,59.0,75.0,61.0,13.0,77.0,74.0,74.0,19.0,39.0,26.0,9.0,11.0,9.0,10.0,10.0
182574,182575,116368,25538,2016-03-24 00:00:00,69.0,69.0,right,medium,medium,68.0,69.0,73.0,71.0,67.0,66.0,55.0,68.0,66.0,72.0,68.0,58.0,74.0,69.0,63.0,72.0,85.0,76.0,79.0,69.0,62.0,33.0,65.0,68.0,74.0,24.0,39.0,26.0,12.0,10.0,13.0,16.0,8.0
182826,182827,217242,302079,2015-10-09 00:00:00,70.0,76.0,right,medium,medium,58.0,61.0,51.0,70.0,51.0,70.0,50.0,46.0,63.0,72.0,82.0,83.0,77.0,66.0,77.0,69.0,56.0,60.0,42.0,66.0,41.0,27.0,75.0,70.0,51.0,38.0,49.0,51.0,9.0,11.0,14.0,11.0,12.0
182896,182897,152552,25199,2012-02-22 00:00:00,63.0,66.0,right,medium,medium,14.0,10.0,15.0,29.0,14.0,13.0,12.0,19.0,34.0,26.0,46.0,57.0,50.0,58.0,24.0,36.0,66.0,51.0,91.0,15.0,45.0,15.0,11.0,35.0,20.0,12.0,15.0,19.0,67.0,58.0,61.0,60.0,68.0
183444,183445,139083,25906,2010-02-22 00:00:00,70.0,73.0,right,None,3,71.0,68.0,54.0,73.0,,70.0,,75.0,68.0,70.0,74.0,73.0,,66.0,,73.0,,68.0,66.0,69.0,63.0,69.0,71.0,,74.0,41.0,36.0,,8.0,23.0,68.0,23.0,23.0
183953,183954,111191,36491,2011-02-22 00:00:00,68.0,73.0,left,,_0,64.0,38.0,71.0,66.0,57.0,65.0,60.0,44.0,60.0,67.0,71.0,73.0,59.0,69.0,72.0,59.0,42.0,70.0,68.0,53.0,78.0,64.0,58.0,66.0,61.0,67.0,71.0,59.0,15.0,13.0,5.0,6.0,6.0
